0-name	1-hp	2-str	3-agi	4-money	5-exp	6-weakness	7-resistance	8-move_1	9-move_2	10-move_3	11-move_4	12-dex
OG　-　3	1.6 	4.6 	0.8 	100	5	ほのお	こおり	オーバークロック	オーバークロック	オーバーヒート	きゅうけい	いせきから　見つかった　古代兵器　OG　-　3。元は　ふつうの人型ロボット　だったはずが　ながい時を経て　こしのパーツが　曲がってしまっている。
ウェアウルフ	1.6 	3.2 	4.2 	100	6	なし	かみなり	ひっかく	ガブリ	ガブリ	ニンゲンスレイヤー	ゲーム好きな　オタクオオカミが　ニンゲンの真似事を　しはじめた。ニンゲンの作る　創作物を　手に入れるために　ウェアウルフたちは　今日も　戦う。
データなし	データなし	データなし	データなし	データなし	データなし	データなし	データなし	データなし	データなし	データなし	データなし	データなし
ジャックナイト	2.4 	2.4 	2.0 	100	5	フル	ヌル	ショーダウン	ショーダウン	トランプラッシュ	ドロー・ザ・ジャック	どこかの国の　兵士として作られた　ロボット兵のようだが　性格はみんな　ギャンブラー。困ると　すぐに　じゃんけんで　勝ち負けを決めたがる。
てふ・テテフ	0.6 	3.4 	3.4 	100	4	ヌル	フル	ふしぎなりんぷん	ふしぎなりんぷん	きゅうあいダンス	イラニマク	てふてふたちの　コロニーで　もっとも強い個体が　テテフの名を　さずかる。うたれ弱さも　てふ一倍。
ちょう・さむタラ	2.0 	2.4 	1.8 	100	データなし	ほのお	こおり	データなし	データなし	データなし	データなし	たきをのぼって　山のみずうみまで来てしまった　オサカナエリートのけいふ。ながいこと　生態系の頂点に立ち　肥えたからだは極上の味。
データなし	データなし	データなし	データなし	100	データなし	データなし	データなし	データなし	データなし	データなし	データなし	データなし
ふぐたいてん	データなし	データなし	データなし	100	データなし	データなし	データなし	いんがおうほう	データなし	データなし	デッド・オア・アライブ	データなし
データなし	データなし	データなし	データなし	100	データなし	データなし	データなし	データなし	データなし	データなし	データなし	データなし
オート=ミルク=ラム	2.8 	2.6 	1.6 	100	データなし	データなし	データなし	データなし	データなし	データなし	データなし	データなし
データなし	データなし	データなし	データなし	100	データなし	データなし	データなし	データなし	データなし	データなし	データなし	データなし
ガルーダ	1.8 	2.6 	4.6 	100	6	かみなり	ほのお	たつまき	たつまき	きゅうあいダンス	イグニブラスト	ここらいったいでは　あまり見ない　きちょうな　トリ。ニンゲンの言葉を　覚えるため　ペットとして　人気だったが　おいしいので　クリスマスに食べられ　ぜつめつまぢか。
まおう	4.6 	3.4 	4.0 	100	10	なし	ヌル	アイアルハ	イラニマク	オダジルビ	あくび	モンスターを　とうちする　王様。つよく　そうめいな　王だが　いかんせん　部下が　ニンゲンを　おそうため　その命を　狙われている。
クマおう	2.6 	5.0 	3.4 	100	データなし	データなし	データなし	エクストラチャージ	エクストラチャージ	スープレックス	パイルドライバー	こきょうの森から　迷い出た　ひしゃクマが　世界のさいはてに　たどりついてしまった。しんの力に　目覚め　ななめ移動も　可能になり　もはや　死角はない。
データなし	データなし	データなし	データなし	100	データなし	データなし	データなし	データなし	データなし	データなし	データなし	データなし
